path,group,consolidated_sha
.gitattributes,01-build-test-platform,5a411b1657eb8373d4f719a117f6d0aacd2b9fd7
.githooks/post-merge,01-build-test-platform,5a411b1657eb8373d4f719a117f6d0aacd2b9fd7
.github/workflows/ci.yaml,01-build-test-platform,5a411b1657eb8373d4f719a117f6d0aacd2b9fd7
.github/workflows/contributor-check.yml,01-build-test-platform,5a411b1657eb8373d4f719a117f6d0aacd2b9fd7
.github/workflows/e2e-desktop.yml,01-build-test-platform,5a411b1657eb8373d4f719a117f6d0aacd2b9fd7
.github/workflows/js-tests.yml,01-build-test-platform,5a411b1657eb8373d4f719a117f6d0aacd2b9fd7
.github/workflows/nix.yml,01-build-test-platform,5a411b1657eb8373d4f719a117f6d0aacd2b9fd7
.github/workflows/rust-tests.yml,01-build-test-platform,5a411b1657eb8373d4f719a117f6d0aacd2b9fd7
.github/workflows/tests-os.yml,01-build-test-platform,5a411b1657eb8373d4f719a117f6d0aacd2b9fd7
.github/workflows/tests.yml,01-build-test-platform,5a411b1657eb8373d4f719a117f6d0aacd2b9fd7
.gitignore,01-build-test-platform,5a411b1657eb8373d4f719a117f6d0aacd2b9fd7
.launcher_run.log,01-build-test-platform,5a411b1657eb8373d4f719a117f6d0aacd2b9fd7
apps/desktop/src/app/settings/uninstall-section.test.tsx,01-build-test-platform,5a411b1657eb8373d4f719a117f6d0aacd2b9fd7
apps/desktop/src/app/settings/uninstall-section.tsx,01-build-test-platform,5a411b1657eb8373d4f719a117f6d0aacd2b9fd7
cli.py,01-build-test-platform,5a411b1657eb8373d4f719a117f6d0aacd2b9fd7
evals/completion_backlog_probe.py,01-build-test-platform,5a411b1657eb8373d4f719a117f6d0aacd2b9fd7
evals/postmortem/live_ab/cache_concurrency_probe.py,01-build-test-platform,5a411b1657eb8373d4f719a117f6d0aacd2b9fd7
hermes_cli/_boot_clock.py,01-build-test-platform,5a411b1657eb8373d4f719a117f6d0aacd2b9fd7
hermes_cli/_bytecode_sweep.py,01-build-test-platform,5a411b1657eb8373d4f719a117f6d0aacd2b9fd7
hermes_cli/_desktop_processes.py,01-build-test-platform,5a411b1657eb8373d4f719a117f6d0aacd2b9fd7
hermes_cli/approvals_test.py,01-build-test-platform,5a411b1657eb8373d4f719a117f6d0aacd2b9fd7
hermes_cli/bundles.py,01-build-test-platform,5a411b1657eb8373d4f719a117f6d0aacd2b9fd7
hermes_cli/commands.py,01-build-test-platform,5a411b1657eb8373d4f719a117f6d0aacd2b9fd7
hermes_cli/commands_platforms.py,01-build-test-platform,5a411b1657eb8373d4f719a117f6d0aacd2b9fd7
hermes_cli/curator.py,01-build-test-platform,5a411b1657eb8373d4f719a117f6d0aacd2b9fd7
hermes_cli/dep_ensure.py,01-build-test-platform,5a411b1657eb8373d4f719a117f6d0aacd2b9fd7
hermes_cli/doctor.py,01-build-test-platform,5a411b1657eb8373d4f719a117f6d0aacd2b9fd7
hermes_cli/doctor_live.py,01-build-test-platform,5a411b1657eb8373d4f719a117f6d0aacd2b9fd7
hermes_cli/doctor_platform.py,01-build-test-platform,5a411b1657eb8373d4f719a117f6d0aacd2b9fd7
hermes_cli/doctor_state.py,01-build-test-platform,5a411b1657eb8373d4f719a117f6d0aacd2b9fd7
hermes_cli/doctor_tools.py,01-build-test-platform,5a411b1657eb8373d4f719a117f6d0aacd2b9fd7
hermes_cli/flag_binding.py,01-build-test-platform,5a411b1657eb8373d4f719a117f6d0aacd2b9fd7
hermes_cli/install_method.py,01-build-test-platform,5a411b1657eb8373d4f719a117f6d0aacd2b9fd7
hermes_cli/main.py,01-build-test-platform,5a411b1657eb8373d4f719a117f6d0aacd2b9fd7
hermes_cli/main_desktop.py,01-build-test-platform,5a411b1657eb8373d4f719a117f6d0aacd2b9fd7
hermes_cli/main_web_build.py,01-build-test-platform,5a411b1657eb8373d4f719a117f6d0aacd2b9fd7
hermes_cli/path_setup.py,01-build-test-platform,5a411b1657eb8373d4f719a117f6d0aacd2b9fd7
hermes_cli/runtime_environment.py,01-build-test-platform,5a411b1657eb8373d4f719a117f6d0aacd2b9fd7
hermes_cli/service_manager.py,01-build-test-platform,5a411b1657eb8373d4f719a117f6d0aacd2b9fd7
hermes_cli/slack_cli.py,01-build-test-platform,5a411b1657eb8373d4f719a117f6d0aacd2b9fd7
hermes_cli/status.py,01-build-test-platform,5a411b1657eb8373d4f719a117f6d0aacd2b9fd7
hermes_cli/subcommands/computer_use.py,01-build-test-platform,5a411b1657eb8373d4f719a117f6d0aacd2b9fd7
hermes_cli/subcommands/postinstall.py,01-build-test-platform,5a411b1657eb8373d4f719a117f6d0aacd2b9fd7
hermes_cli/uninstall.py,01-build-test-platform,5a411b1657eb8373d4f719a117f6d0aacd2b9fd7
hermes_cli/update_cmd.py,01-build-test-platform,5a411b1657eb8373d4f719a117f6d0aacd2b9fd7
hermes_cli/update_cmd_git.py,01-build-test-platform,5a411b1657eb8373d4f719a117f6d0aacd2b9fd7
hermes_cli/update_cmd_windows.py,01-build-test-platform,5a411b1657eb8373d4f719a117f6d0aacd2b9fd7
hermes_cli/update_history.py,01-build-test-platform,5a411b1657eb8373d4f719a117f6d0aacd2b9fd7
hermes_cli/update_inventory.py,01-build-test-platform,5a411b1657eb8373d4f719a117f6d0aacd2b9fd7
hermes_cli/venv_integrity.py,01-build-test-platform,5a411b1657eb8373d4f719a117f6d0aacd2b9fd7
hermes_cli/windows_env.py,01-build-test-platform,5a411b1657eb8373d4f719a117f6d0aacd2b9fd7
hermes_cli/worktree_ops.py,01-build-test-platform,5a411b1657eb8373d4f719a117f6d0aacd2b9fd7
hermes_constants.py,01-build-test-platform,5a411b1657eb8373d4f719a117f6d0aacd2b9fd7
htasks_open.json,01-build-test-platform,5a411b1657eb8373d4f719a117f6d0aacd2b9fd7
